Jugador,prediccion_linear,prediccion_lasso,prediccion_ridge
Adam Aznou,9998082.441656595,9998083.285213858,9919923.072944429
Adam Hlozek,25108363.253824353,25108314.22538136,24963841.047370426
Adrian Beck,16189110.335782852,16189080.265224684,16149009.105182648
Aleix Garcia,22878061.44008909,22877997.607246198,22561476.711037554
Aleksandar Pavlovic,25599214.454139538,25599111.513582334,25323190.105413172
Alexander Meyer,-2851117.3460628428,-2851019.3107397426,-2747204.1977715567
Alexander Nubel,10497050.802692518,10497047.961477792,10426018.769834846
Alexander Prass,15069761.032987136,15069762.66421498,15204885.658246696
Alexis ClaudeMaurice,16408580.667659791,16408603.88787095,16652164.480664857
Almugera Kabar,11014784.858348578,11014749.087573467,10900811.881396357
Alphonso Davies,26920092.453718334,26919945.554497533,26838521.261067018
Amadou Haidara,6735587.11370373,6735625.073117257,6680246.975485787
Ameen AlDakhil,8810795.898186767,8810782.022401743,8833116.814269139
Amine Adli,15828520.411438659,15828551.402480764,15880562.207923628
Amos Pieper,5207718.08906971,5207741.575599122,5165799.378308382
Andras Schafer,6302225.415656285,6302270.849157987,6490303.49228247
Andre Silva,3481255.3244233727,3481272.1766001843,3669514.872299684
Andreas HancheOlsen,8637051.974642439,8637058.606505947,8725575.705220874
Andreas Skov Olsen,12521925.6287668,12521912.521793623,12460494.821054809
Andrej Ilic,10984317.643309832,10984354.596514348,11182371.381520815
Andrej Kramaric,24932017.076403864,24931897.841547642,24639850.554675188
Angelo Stiller,36345537.302688934,36345393.21635023,35918816.30658211
Ansgar Knauff,14372966.927925061,14373070.089330476,14675123.844092729
Anthony Caci,16380768.170884376,16380779.788940677,16608730.876489237
Anthony Rouault,17529061.16118511,17528985.390962996,17349408.956494804
Anton Stach,18868592.28353721,18868658.783210456,18935299.501406193
Antonio Nusa,22007072.869504374,22007021.186979532,21803073.55494456
Arijon Ibrahimovic,5916786.95455303,5916675.371857181,5810123.572139699
Armindo Sieb,7121611.840555188,7121603.656933951,7161825.203607463
Arnaud Nordin,3727079.502485743,3727168.7937208265,3823622.7293668427
Arne Maier,5382714.095134218,5382723.167070933,5573966.656069712
Arthur,8602542.885143487,8602587.884586874,8594819.295003522
Arthur Chaves,16574181.430742685,16574178.028614243,16485592.944376921
Arthur Theate,18004373.922344822,18004449.943008263,18231335.830488034
Arthur Vermeeren,17665101.609998174,17665104.140665416,17658173.07505814
Assan Ouedraogo,12154917.84040057,12154887.167837858,12079840.142932065
Aster Vranckx,1534303.201630067,1534412.569412887,1668503.2505604476
Atakan Karazor,20928005.090263523,20927987.645553224,20837204.69858657
Aurele Amenda,10935768.261596909,10935722.531596133,10916881.190046053
Bazoumana Toure,10945150.234789515,10945274.747822952,11393552.817406256
Benedict Hollerbach,26605073.696059704,26605027.210594058,26529537.416544493
Benedikt Gimber,7119837.926849908,7120027.609544308,7350310.233121885
Benjamin Henrichs,8205249.137126127,8205312.078622635,8287560.512974431
Benjamin Sesko,36612904.48582816,36612739.401354186,36130758.93115644
Budu Zivzivadze,9362802.496322779,9362769.474337263,9492634.9914653
Can Uzun,20155152.05216539,20155099.12218987,19929387.138681788
Carney Chukwuemeka,12373826.419509282,12373821.03937963,12385227.750394486
Castello Lukeba,18482039.525643088,18481979.161082625,18426892.97053327
Cedric Zesiger,10538973.707764238,10538996.253905851,10577515.9788489
Chris Fuhrich,19636278.855689175,19636231.548400044,19583996.786216725
Chrislain Matsima,16712901.146440133,16712902.025815029,16813598.78700454
Christoph Baumgartner,12416160.824092753,12416209.9314844,12560818.368658809
Christopher Trimmel,-2986506.9567649458,-2986385.847426474,-2735691.248584505
Cole Campbell,6606074.284622633,6606122.306116716,6538782.550708565
DanAxel Zagadou,-58086.31267900206,-58029.120517879725,-20734.984909184277
Daniel Peretz,2538571.4086378664,2538650.613004159,2560945.5934071727
Daniel Svensson,8154193.575847761,8154201.841708867,8034149.6865851525
Danilho Doekhi,6534946.203009668,6535020.0490637915,6640725.319628347
Danny da Costa,3663580.3876432534,3663634.230309002,3972302.956707809
David Mokwa,12105683.595357843,12105598.253294352,12018778.931753503
David Raum,17933674.639204305,17933662.606531985,18070944.790331632
Dayot Upamecano,21827919.89322849,21827778.539607607,21407293.15109978
Denis Vavro,10919125.871580144,10919143.262299497,11085876.156546842
Deniz Undav,18672636.65751542,18672652.257790722,18773033.69191887
Dennis Geiger,6269136.207381752,6269116.142455883,6194010.695470617
Derrick Kohn,15537483.929437935,15537422.18194275,15442470.744944528
Dimitris Giannoulis,11905441.988252474,11905530.743930709,12347654.886385975
Diogo Leite,9000433.682804497,9000488.487900468,9160063.705369476
Dominik Kohr,9892718.526957948,9892867.735171245,9973381.519731207
Edmond Tapsoba,20960440.467291467,20960375.15611343,20885431.75427355
El Bilal Toure,8246052.931929791,8246064.36711736,8254034.5360517055
El Chadaille Bitshiabu,14492428.654322974,14492438.980977196,14626511.415597256
Elias Saad,11750702.825869532,11750756.66333831,12030839.715741742
Elif Elmas,5927535.391666518,5927567.29179738,5985195.631721592
Ellyes Skhiri,12299347.981413566,12299372.980241986,12541681.734957457
Elvis Rexhbecaj,6002803.842878472,6002831.533084287,6144533.881796521
Elye Wahi,12784859.92119722,12784846.043375686,12798312.331370322
Emi Buendia,6524482.49987324,6524475.359049872,6442974.438965133
Emre Can,17768273.442569993,17768237.083670598,17599563.55968891
Eric Dier,16649561.734136676,16649495.817024555,16486807.172104247
Ermedin Demirovic,25264970.338153064,25264908.58586011,24901034.523859166
Exequiel Palacios,18559675.100297455,18559560.859689895,18306725.933732077
Fabian Rieder,9455069.849197747,9455107.666977296,9497384.032406518
Fabio Chiarodia,9503995.10166877,9503918.820587989,9401794.818800075
Fares Chaibi,10994913.45670254,10994966.602223858,11149665.238994148
Felix Agu,10689285.100871474,10689350.632364735,10901981.481755268
Felix Nmecha,19001892.310329184,19001871.508200847,18748849.060874343
Finn Dahmen,7927267.718612813,7927298.144987361,7857468.207713346
Finn Jeltsch,18148323.07536703,18148277.316117473,18168007.621911347
Finn Ole Becker,3955685.6304176794,3955712.6712815277,3969548.026727263
Florian Grillitsch,3795038.716404073,3795068.717347406,3757763.045580974
Florian Neuhaus,3506299.4933892097,3506300.1299780365,3644485.483915534
Florian Wirtz,51266141.77304998,51265883.85381101,50710736.15881808
Franck Honorat,19768112.500136875,19768117.828044817,19841365.792720716
Frank Feller,10369850.595041223,10369914.055483416,10345506.939811625
Frank Onyeka,9718063.20271723,9718133.955234114,9953177.763332527
Gift Orban,16500628.029079083,16500616.954793373,16454296.081636254
Granit Xhaka,32940385.325490955,32940214.13989329,32603145.432048757
Grant Ranos,5547992.119834925,5547918.605474562,5433490.442874664
Gregor Kobel,15663214.796339292,15663191.333735857,15536037.76314518
Grischa Promel,-1744854.2652664334,-1744814.0158381648,-1651872.8713644668
Haris Tabakovic,2411785.0995884314,2411822.033185236,2618110.4469806943
Harry Kane,41040219.09154537,41039973.37377553,40435970.92344278
Hiroki Ito,10323231.054100076,10323189.641741496,10358407.643789526
Hong Hyunseok,2861079.2096808776,2861091.994777361,2813255.8496739306
Hugo Ekitike,36716336.09802451,36716440.62240459,37239429.80931851
Hugo Larsson,24759342.766325742,24759259.692872666,24554933.98666185
Ihlas Bebou,-2803834.645751497,-2803802.4893917125,-2669946.119781224
Issa Kabore,7293259.018256655,7293201.021144427,7338044.70034143
Jacob Bruun Larsen,15486057.470133781,15486029.128421355,15451437.9254478
Jakub Kaminski,6773173.269659229,6773230.912227266,6925703.658405043
Jamal Musiala,42963283.46096651,42963161.440485165,42869719.96725055
James Sands,2333657.880959602,2333697.42710416,2328770.466491541
Jamie Gittens,38072522.64013012,38072387.97310456,37657928.93543959
Jamie Leweling,20279587.61680843,20279514.05677425,20156534.44826519
Jan Schoppner,15017620.435335865,15017693.603498556,15167609.85694582
JanNiklas Beste,9594219.475059552,9594245.229423124,9610791.720262006
Janik Haberer,3784889.4963221867,3784986.316473417,3824890.635321714
Jean Matteo Bahoya,19430079.123397455,19430012.072736677,19270675.665236928
Jeanuel Belocian,9306506.45523025,9306564.410116758,9307275.176535275
Jeffrey Gouweleeuw,6424429.293633836,6424499.38873229,6635812.717583345
Jeremie Frimpong,24709019.85866821,24709021.97022055,24663357.229982458
Joakim Mæhle,12369643.799698008,12369744.145656385,12735344.321876118
Joao Palhinha,4034699.086444063,4034713.3189609135,4006391.239523027
Joe Scally,19893274.46991568,19893134.625314385,19627937.397043336
Jonah KusiAsare,6510266.595223788,6510152.930790386,6396311.061271509
Jonas Fohrenbach,4453380.871383414,4453461.74350687,4594821.80160164
Jonas Hofmann,2866968.7590128034,2866991.0813640393,2830706.585630713
Jonas Omlin,4579788.313229393,4579833.465154862,4598748.891894556
Jonas Urbig,13384963.154329935,13384988.858804498,13398920.23122615
Jonas Wind,13954142.724331833,13954186.321745403,14093293.699741304
Jonathan Burkardt,31838444.304208063,31838509.62789488,31886844.52193566
Jonathan Tah,27894785.31191009,27894661.248045795,27621126.755940422
Josha Vagnoman,9338495.03590577,9338523.965604652,9361061.648700554
Joshua Kimmich,45322068.86714186,45321902.57829903,44857145.610690475
Josip Stanisic,15782437.886342939,15782385.667571269,15787961.052816447
Julian Brandt,19514037.194172695,19513968.28431615,19471057.194122132
Julian Niehues,4152020.3669325802,4152047.197162793,4229219.010722791
Julian Ryerson,21124631.526499443,21124579.236050226,21093392.089453254
Julian Weigl,18239196.40575553,18239135.905158814,18167618.436826594
Junior Dina Ebimbe,7140164.847366402,7140164.158833833,7205095.796388215
Justin Diehl,14092917.17512595,14092898.032723933,13968379.646983055
Justin Njinmah,8061946.513155697,8062002.776507804,8161755.268901069
Kaishu Sano,18289179.008200064,18289156.34614159,18278611.724943917
Kamil Grabara,14132194.324973203,14132182.705486452,14031031.915214043
Karim Adeyemi,21670283.881125912,21670209.135769434,21537362.869860265
Karol Mets,1859665.3620900754,1859655.0687770974,1963769.5171556827
Kaua Santos,15511150.043102399,15511153.38703924,15503129.858115947
Keven Schlotterbeck,10108335.597697616,10108299.247976694,10113858.80800212
Kevin Akpoguma,6602185.185538398,6602247.20663099,6572916.401406669
Kevin Kampl,8789588.361643786,8789572.363041684,8673440.338608872
Kevin Muller,9733291.253711112,9733286.30000997,9742438.903643044
Kevin Paredes,6014097.094584219,6014074.433362509,6098901.432376448
Kevin Stoger,16630830.397505635,16630749.512433419,16544934.94869019
Kevin Trapp,8034143.752878796,8034170.631247482,8073391.016596671
Kilian Fischer,7827227.248782122,7827400.265344468,8113576.0021838
Kim Minjae,28364291.070256352,28364141.43377941,28057799.863436863
Konrad Laimer,15782675.044558674,15782674.212397434,15673891.094161334
Konstantinos Koulierakis,17686182.4119348,17686205.325867344,17845317.812239982
Kosta Nedeljkovic,6704834.273427504,6704805.777951392,6634624.1469557
Kristijan Jakic,10010933.189557988,10011005.812561005,10301524.44374967
Lasse Rieß,4697480.946160099,4697559.078787228,4716285.472256678
Lee Jaesung,7663158.421320696,7663313.1258739,8205647.911774518
Lennard Maloney,4008191.921860642,4008258.74974115,4137208.692852539
Leo Scienza,10586851.293480322,10586905.043211143,10931613.953221813
Leon Goretzka,15797944.400554106,15797899.424627809,15507815.432198657
Leonardo Bittencourt,4326929.742775964,4326991.388630265,4417375.2827793965
Leonidas Stergiou,12109837.654831355,12109816.583827173,12050533.113040935
Lois Openda,14056292.87822388,14056464.388348127,14631875.7379539
Lovro Majer,11086220.15560418,11086195.623211194,11110749.293805562
Luca Jaquez,11765443.486852014,11765389.013442134,11700781.763966352
Luca Kerber,6285630.812499232,6285691.023167407,6251791.9542269055
Luca Netz,5803938.003971736,5803963.493871898,5767417.2210294
Luca Philipp,3018692.152555745,3018766.945065018,3027786.2668253463
Lucas Holer,13189529.320257446,13189595.545660654,13481505.274913523
Lucas Tousart,182979.10714294203,183024.56830012798,344620.1525027212
Lukas Hradecky,5178020.482931786,5178057.544040266,5182516.614821432
Lukas Klostermann,10806666.713814894,10806695.581922933,10939212.49038041
Lukas Nmecha,7066980.607594923,7067009.514097733,7164086.061928944
Lukas Ullrich,11111814.725715496,11111857.062662182,11176006.785577673
Lutsharel Geertruida,17834830.640636377,17834852.58391807,17916011.67432837
Maarten Vandevoordt,10613041.715547215,10613089.025572713,10584482.99335807
Mads Pedersen,360248.57323474996,360334.4964881856,466205.5718423594
Mahmoud Dahoud,3089460.771686103,3089483.950607376,3163211.3976172265
Manuel Neuer,2110773.1735465135,2110803.0994360037,2104394.1712479275
Marcel Sabitzer,7685069.263334921,7685085.537302686,7740620.045492358
Marco Friedl,13491367.236996377,13491372.566452831,13437491.906361613
Mario Gotze,10079888.209631354,10079812.967509022,9881240.843026586
Mario Hermoso,5705828.624059432,5705791.243154517,5833746.354115271
Marius Bulter,12923331.569361378,12923356.99171771,12947841.926975505
Marius Muller,3050607.150826562,3050633.887865735,3105075.806917876
Marius Wolf,12151837.516739871,12151782.553741595,12138043.874740304
Marnon Busch,5435541.482666984,5435586.259514206,5724276.939306821
Martin Terrier,12707684.293839889,12707655.871818637,12737512.997056546
Marvin Friedrich,2781238.4050499946,2781262.32270905,2742787.934130337
Marvin Pieringer,10948393.628978657,10948569.778438555,11433196.58653532
Mathias Honsak,7881624.[phone],7881733.[phone],8122881.[phone]
Mathys Tel,19589157.[phone],19589065.07141347,19462427.[phone]
Matthias Ginter,12579257.839907572,12579263.33553343,12693948.928766493
Mattias Svanberg,9679117.807365293,9679166.73381327,9796887.849870298
Max Moerstedt,6632173.206837821,6632084.24817844,6646015.92927236
Maxim Leitsch,2923681.09624888,2923712.4398381505,3027192.4605095424
Maximilian Arnold,11343884.190702584,11343930.515415482,11346193.245301468
Maximilian Bauer,4732732.702300003,4732738.325283641,4812472.924189827
Maximilian Beier,24473259.59665132,24473221.178220235,24307522.803965874
Maximilian Breunig,6879061.53503417,6879089.52616934,6994202.0870882915
Maximilian Mittelstadt,23141962.82282372,23141929.56510487,23185166.63902533
Maximilian Wittek,7298211.253156417,7298338.802251207,7742582.946689322
Mergim Berisha,4364176.538757015,4364182.834849359,4366116.273027242
Mert Komur,16701817.721617604,16701775.57717755,16510470.172469668
Michael Olise,47597046.32743786,47596872.64310472,47349751.73885307
Michael Zetterer,18560605.69276426,18560554.6705904,18547024.764441103
Michy Batshuayi,3033496.440582523,3033552.7047013044,3096309.028867716
Mikkel Kaufmann,5477047.452814716,5477100.158791677,5602738.514145598
Mohamed Amoura,18099766.826266263,18099982.411150422,18827115.855338935
Morgan Guilavogui,12811375.527831275,12811450.157431504,13013301.442597648
Moritz Jenz,7425206.621833083,7425241.646568938,7606366.458738718
Moritz Nicolas,14127507.855051728,14127506.979272695,14025458.666970488
Myron Boadu,15242049.56684411,15242019.298315816,15257695.15180273
Nadiem Amiri,33216638.35147887,33216575.978270493,33039414.451805864
Nathan Tella,7917622.053381132,7917728.7107176315,8159974.5123385005
Nathaniel Brown,21467499.587289333,21467558.714574426,21536790.340352394
Nediljko Labrovic,12377439.236608773,12377457.824606892,12348987.39269735
Nelson Weiper,2852435.5047809407,2852637.764410751,3476660.358899275
Nick Woltemade,26234459.39610908,26234461.40311102,26371009.449719794
Nico Elvedi,11394867.71400824,11394873.564452432,11375109.431274094
Nico Schlotterbeck,23187899.422428668,23187765.8856669,22899522.18971425
Nicolai Remberg,10626263.632460272,10626323.103319272,10675608.06068445
Nicolas Seiwald,15959702.112396816,15959737.018154405,15853519.199741326
Niels Nkounkou,8268302.16100573,8268314.707982561,8260250.202973886
Niklas Dorsch,14332217.318022981,14332192.232661232,14299358.350223366
Niklas Sule,6907144.526384806,6907094.5486741625,6885076.297453505
Nikolas Nartey,3130714.9444135837,3130650.246174829,3205100.993505735
Nikolas Veratschnig,6127429.172858004,6127481.9873369,6093137.883081666
Nnamdi Collins,20197688.893386286,20197680.96158259,20107107.248926915
Noahkai Banks,11575871.764666194,11575858.016210787,11523519.08345294
Nordi Mukiele,13488738.563019441,13488707.967386054,13577079.104615979
Oladapo Afolayan,10051296.101944175,10051306.094265087,10239076.591608388
Oliver Baumann,9013667.809682112,9013679.348379394,9010114.75517305
Oliver Burke,11589967.728777772,11590025.051455244,11813136.825576726
Olivier Deman,6832722.5893386975,6832673.812819536,6819418.912396307
Omar Marmoush,34765014.38191411,34764945.92317397,34759009.02436921
Omar Traore,7983700.807218454,7983773.039893151,8151979.04724532
Oscar Højlund,14450038.629838668,14450045.622087246,14481509.376834221
Pascal Groß,12588623.165148705,12588674.493095316,12698636.438758226
Pascal Stenzel,209350.38874075562,209390.00629171357,221758.0650496781
Patrick Drewes,5619652.002903247,5619694.419060981,5605937.451440356
Patrick Mainka,9763126.760996033,9763158.41799962,9861651.797316715
Patrick Wimmer,16095290.981729666,16095259.47727155,16192220.83035519
Patrik Schick,34447568.15339676,34447448.11637248,33883287.57575705
Paul Nebel,25438934.41381357,25439005.482312024,25415325.864789717
Peter Gulacsi,4819784.023135716,4819800.632753684,4895407.083614321
Philipp Sander,12331529.7219235,12331515.147632651,12487595.399469642
Phillip Tietz,10944483.840701263,10944559.654467084,11123853.369522275
Phillipp Mwene,7111796.63240021,7111866.99877659,7415508.325009821
Piero Hincapie,27174943.02714672,27174900.833082743,27042609.54079265
Ramon Hendriks,11013691.710515248,11013698.881724387,10930962.288873462
Ramy Bensebaini,12002215.480457257,12002239.996844612,11943435.22599684
Rani Khedira,2552774.633619465,2552843.8427688815,2646752.4653029665
Raphael Guerreiro,18898239.01127291,18898154.744849075,18594952.822210733
Rasmus Kristensen,23851803.763989396,23851817.129898664,23839590.242645152
Ridle Baku,14206358.507465625,14206410.549412139,14172378.588586379
Ritsu Doan,38212436.16801635,38212234.876089096,37601694.55537909
Robert Andrich,12198030.410041338,12198058.740068188,12053637.28487638
Robin Gosens,4826694.548345865,4826678.984085612,4925244.44017061
Robin Hack,19028936.039740473,19028931.80746124,19204048.070839934
Robin Hranac,6002128.636703616,6002125.79689042,6003645.931020148
Robin Koch,23072919.85585539,23072887.35015127,23049242.800005756
Robin Zentner,11067636.439945715,11067649.77549533,11130938.208319034
Rocco Reitz,18271225.114912637,18271156.905394457,18142801.532871183
Romano Schmid,25978107.238187116,25978097.02181516,26027148.56390585
Ruben Vargas,11521703.232111614,11521673.56695773,11630131.486384649
Sacha Boey,12169897.219752118,12169834.308173377,12088381.71721052
Salih Ozcan,2671409.812672017,2671439.5248719715,2684618.9161240067
Samuel Essende,9301725.72844713,9301841.227464635,9884674.917225774
Sebastiaan Bornauw,12842572.798646111,12842476.759633595,12650237.656668054
Serge Gnabry,14664706.524792112,14664730.322680699,14611166.621696891
Serhou Guirassy,31871141.74318243,31871103.422598265,32016991.21851167
Shuto Machino,21891060.46977172,21891101.748228982,21806643.846729074
Silvan Widmer,-2553921.597613957,-2553885.5004413947,-2394119.463807594
Sirlord Conteh,2062860.3051320817,2062947.2837927174,2282150.799738582
Skelly Alvero,6969921.913443783,6969926.646212011,7024283.453020188
Stanley NSoki,6786178.164900592,6786142.176967691,6873933.823228473
Stefan Bell,-970918.8541387618,-970850.5971447174,-685135.9936637804
Stefan Schimmer,-3291715.623767704,-3291636.0907589216,-3162892.5819660146
Steve Mounie,2615385.230840439,2615425.590111574,2771413.4090191554
Sven Ulreich,-4598291.116117012,-4598185.573997546,-4464869.711484486
Thomas Keller,4130304.1238374766,4130336.27603791,4093497.7517349552
Tiago Tomas,18974439.268833704,18974483.449100137,18935614.42525385
Tidiam Gomis,12307765.75820577,12307765.240560014,12209960.155330732
Tim Breithaupt,9137641.885004668,9137657.88132738,9218635.00739409
Tim Drexler,9812650.676345179,9812641.846798899,9720303.531038703
Tim Kleindienst,26303381.513232306,26303420.874604248,26354362.789347846
Tim Siersleben,5915546.062574698,5915546.062530173,5893416.530138704
Timothy Chandler,-4230316.018547513,-4230321.371573869,-4116853.3668836392
Tobias Sippel,-5097746.081633862,-5097638.554561447,-4956259.013751145
Tom Bischof,32340729.18218537,32340649.87317236,31834228.44285161
Tom Krauß,5557820.051470384,5557904.046499528,5820214.446244581
Umut Tohumcu,10288855.851935428,10288793.388245553,10121297.679477915
Valentin Gendrey,10405591.274229487,10405601.273523288,10521331.01288329
Victor Boniface,20795231.440649033,20795170.169871606,20761862.705919906
Viggo Gebel,11997663.874803253,11997577.36485738,11996102.186267957
Waldemar Anton,20956337.39087794,20956296.007736556,20798301.050122976
Willi Orban,18162724.4320696,18162684.604476616,18154614.56702958
Xaver Schlager,1164825.5235150568,1164891.366941264,1289851.8340009283
Xavi Simons,31718250.76069206,31718151.238223504,31521358.798732925
Yan Couto,17774741.941171087,17774737.601517,17759818.614973463
Yannik Keitel,6637268.994975138,6637268.181871449,6576446.402636298
Yussuf Poulsen,3686693.1071511805,3686706.9791726153,3759501.6405467745
Yusuf Kabadayı,8702661.56754728,8702663.748682462,8718567.916473033
